Gene,Gene description,Mean concentration,Reference
,,,17 mg/L
PROS1,Protein S,22 mg/L,23 mg/L
,,,22 mg/L
LBP,Lipopolysaccharide binding protein,25 mg/L,32 mg/L
,,,22 mg/L
,,,21 mg/L
CFI,Complement factor I,30 mg/L,42 mg/L
,,,19 mg/L
CFP,Complement factor properdin,18 mg/L,18 mg/L
RBP4,Retinol binding protein 4,46 mg/L,84 mg/L
,,,37 mg/L
,,,18 mg/L
APOF,Apolipoprotein F,18 mg/L,18 mg/L
FCN3,Ficolin 3,23 mg/L,33 mg/L
,,,18 mg/L
,,,17 mg/L
PLTP,Phospholipid transfer protein,9.7 mg/L,16 mg/L
,,,12 mg/L
,,,1.6 mg/L
SERPINF1,Serpin family F member 1,9.3 mg/L,15 mg/L
,,,9.0 mg/L
,,,4.3 mg/L
IGFALS,Insulin like growth factor binding protein acid labile subunit,15 mg/L,16 mg/L
,,,14 mg/L
FCN2,Ficolin 2,8.1 mg/L,12 mg/L
,,,7.0 mg/L
,,,5.0 mg/L
HABP2,Hyaluronan binding protein 2,20 mg/L,29 mg/L
,,,20 mg/L
,,,12 mg/L
MASP1,MBL associated serine protease 1,8.7 mg/L,9.7 mg/L
,,,9.4 mg/L
,,,6.9 mg/L
CNDP1,Carnosine dipeptidase 1,9.4 mg/L,9.4 mg/L
CLEC3B,C-type lectin domain family 3 member B,6.5 mg/L,8.5 mg/L
,,,4.5 mg/L
F5,Coagulation factor V,7.7 mg/L,8.3 mg/L
,,,7.0 mg/L
C1RL,Complement C1r subcomponent like,5.5 mg/L,5.5 mg/L
LCAT,Lecithin-cholesterol acyltransferase,6.5 mg/L,7.9 mg/L
,,,5.1 mg/L
ADIPOQ,"Adiponectin, C1Q and collagen domain containing",8.4 mg/L,15 mg/L
,,,8.0 mg/L
,,,5.9 mg/L
,,,5.0 mg/L
SERPINA10,Serpin family A member 10,4.0 mg/L,4.4 mg/L
,,,3.5 mg/L
BCHE,Butyrylcholinesterase,3.8 mg/L,3.8 mg/L
AMBP,Alpha-1-microglobulin/bikunin precursor,3.3 mg/L,3.3 mg/L
APOL1,Apolipoprotein L1,1.6 mg/L,3.2 mg/L
,,,33 µg/L
IGFBP3,Insulin like growth factor binding protein 3,3.2 mg/L,3.8 mg/L
,,,3.1 mg/L
,,,2.9 mg/L
CD5L,CD5 molecule like,4.0 mg/L,6.1 mg/L
,,,5.0 mg/L
,,,3.1 mg/L
,,,2.0 mg/L
CFHR5,Complement factor H related 5,2.6 mg/L,3.0 mg/L
,,,2.1 mg/L
CTSD,Cathepsin D,760 µg/L,2.7 mg/L
,,,200 µg/L
,,,130 µg/L
,,,4.2 µg/L
CETP,Cholesteryl ester transfer protein,2.5 mg/L,2.5 mg/L
GPX3,Glutathione peroxidase 3,5.1 mg/L,13 mg/L
,,,2.3 mg/L
,,,28 µg/L
APOO,Apolipoprotein O,2.2 mg/L,2.2 mg/L
CD14,CD14 molecule,2.8 mg/L,3.4 mg/L
,,,3.3 mg/L
,,,2.3 mg/L
,,,2.0 mg/L
CD163,CD163 molecule,900 µg/L,1.9 mg/L
,,,810 µg/L
,,,30 µg/L
COLEC10,Collectin subfamily member 10,1.9 mg/L,1.9 mg/L
PON3,Paraoxonase 3,1.8 mg/L,1.8 mg/L
,,,1.8 mg/L
,,,1.7 mg/L
PROZ,"Protein Z, vitamin K dependent plasma glycoprotein",1.7 mg/L,2.0 mg/L
,,,1.7 mg/L
,,,1.4 mg/L
FCN1,Ficolin 1,1.1 mg/L,1.7 mg/L
,,,1.2 mg/L
,,,300 µg/L
CRP,C-reactive protein,2.9 mg/L,5.2 mg/L
,,,5.0 mg/L
,,,2.4 mg/L
,,,1.7 mg/L
,,,1.6 mg/L
,,,1.6 mg/L
B2M,Beta-2-microglobulin,1.8 mg/L,2.0 mg/L
,,,1.6 mg/L
TFRC,Transferrin receptor,1.3 mg/L,1.3 mg/L
ADAMTS13,ADAM metallopeptidase with thrombospondin type 1 motif 13,1.3 mg/L,1.3 mg/L
CFD,Complement factor D,730 µg/L,1.3 mg/L
,,,900 µg/L
,,,25 µg/L
CAMP,Cathelicidin antimicrobial peptide,620 µg/L,1.2 mg/L
,,,650 µg/L
,,,21 µg/L
CST3,Cystatin C,1.0 mg/L,1.0 mg/L
,,,1.0 mg/L
APOC4,Apolipoprotein C4,1.0 mg/L,1.0 mg/L
LYZ,Lysozyme,1.5 mg/L,2.1 mg/L
,,,900 µg/L
MBL2,Mannose binding lectin 2,1.2 mg/L,2.3 mg/L
,,,900 µg/L
,,,500 µg/L
CFB,Complement factor B,880 µg/L,880 µg/L
CRHBP,Corticotropin releasing hormone binding protein,720 µg/L,720 µg/L
DPP4,Dipeptidyl peptidase 4,640 µg/L,700 µg/L
,,,580 µg/L
CCL28,C-C motif chemokine ligand 28,700 µg/L,700 µg/L
IGFBP2,Insulin like growth factor binding protein 2,300 µg/L,620 µg/L
,,,460 µg/L
,,,66 µg/L
,,,66 µg/L
VCAM1,Vascular cell adhesion molecule 1,620 µg/L,650 µg/L
,,,600 µg/L
CFHR3,Complement factor H related 3,580 µg/L,610 µg/L
,,,550 µg/L
IGF2,Insulin like growth factor 2,610 µg/L,950 µg/L
,,,530 µg/L
,,,340 µg/L
C1QC,Complement C1q C chain,510 µg/L,510 µg/L
MASP2,MBL associated serine protease 2,340 µg/L,490 µg/L
,,,290 µg/L
,,,240 µg/L
LIPG,"Lipase G, endothelial type",660 µg/L,870 µg/L
,,,440 µg/L
FGFBP2,Fibroblast growth factor binding protein 2,350 µg/L,440 µg/L
,,,250 µg/L
C1QTNF9,C1q and TNF related 9,210 µg/L,420 µg/L
,,,4.7 µg/L
FGA,Fibrinogen alpha chain,410 µg/L,410 µg/L
CXCL17,C-X-C motif chemokine ligand 17,400 µg/L,400 µg/L
CCN3,Cellular communication network factor 3,270 µg/L,410 µg/L
,,,390 µg/L
,,,6.1 µg/L
ITLN1,Intelectin 1,290 µg/L,490 µg/L
,,,370 µg/L
,,,19 µg/L
C1QTNF6,C1q and TNF related 6,350 µg/L,350 µg/L
GREM1,"Gremlin 1, DAN family BMP antagonist",240 µg/L,350 µg/L
,,,220 µg/L
,,,150 µg/L
C1QTNF5,C1q and TNF related 5,220 µg/L,340 µg/L
,,,160 µg/L
,,,150 µg/L
C4A,Complement C4A (Rodgers blood group),340 µg/L,340 µg/L
COLEC11,Collectin subfamily member 11,300 µg/L,340 µg/L
,,,320 µg/L
,,,240 µg/L
C1QTNF1,C1q and TNF related 1,310 µg/L,320 µg/L
,,,310 µg/L
SAA1,Serum amyloid A1,300 µg/L,300 µg/L
CPN2,Carboxypeptidase N subunit 2,300 µg/L,300 µg/L
CD44,CD44 molecule (Indian blood group),260 µg/L,260 µg/L
MET,"MET proto-oncogene, receptor tyrosine kinase",180 µg/L,260 µg/L
,,,98 µg/L
ANG,Angiogenin,310 µg/L,450 µg/L
,,,240 µg/L
,,,230 µg/L
ELANE,"Elastase, neutrophil expressed",160 µg/L,240 µg/L
,,,70 µg/L
C1QTNF7,C1q and TNF related 7,240 µg/L,240 µg/L
CCL25,C-C motif chemokine ligand 25,180 µg/L,230 µg/L
,,,140 µg/L
ANGPTL3,Angiopoietin like 3,220 µg/L,220 µg/L
IGFBP5,Insulin like growth factor binding protein 5,110 µg/L,210 µg/L
,,,11 µg/L
ORM2,Orosomucoid 2,420 µg/L,1.2 mg/L
,,,230 µg/L
,,,200 µg/L
,,,95 µg/L
IGFBP4,Insulin like growth factor binding protein 4,230 µg/L,440 µg/L
,,,190 µg/L
,,,190 µg/L
,,,85 µg/L
HP,Haptoglobin,1000 mg/L,2.4 g/L
,,,1.6 g/L
,,,190 µg/L
,,,180 µg/L
IGF1,Insulin like growth factor 1,100 µg/L,180 µg/L
,,,170 µg/L
,,,41 µg/L
,,,19 µg/L
TFF3,Trefoil factor 3,150 µg/L,280 µg/L
,,,170 µg/L
,,,2.1 µg/L
FCRL5,Fc receptor like 5,170 µg/L,170 µg/L
BMP4,Bone morphogenetic protein 4,160 µg/L,160 µg/L
TFPI,Tissue factor pathway inhibitor,58 µg/L,150 µg/L
,,,15 µg/L
,,,7.8 µg/L
PCSK9,Proprotein convertase subtilisin/kexin type 9,140 µg/L,140 µg/L
IGFBP6,Insulin like growth factor binding protein 6,200 µg/L,390 µg/L
,,,150 µg/L
,,,140 µg/L
,,,120 µg/L
GRN,Granulin precursor,140 µg/L,140 µg/L
RLN3,Relaxin 3,60 µg/L,120 µg/L
,,,69 ng/L
SOD3,Superoxide dismutase 3,50 µg/L,120 µg/L
,,,35 µg/L
,,,33 µg/L
,,,18 µg/L
APOA5,Apolipoprotein A5,110 µg/L,110 µg/L
DEFA1,Defensin alpha 1,110 µg/L,110 µg/L
ADA2,Adenosine deaminase 2,110 µg/L,110 µg/L
FAP,Fibroblast activation protein alpha,110 µg/L,110 µg/L
FGL1,Fibrinogen like 1,34 µg/L,100 µg/L
,,,690 ng/L
,,,400 ng/L
TIMP1,TIMP metallopeptidase inhibitor 1,130 µg/L,190 µg/L
,,,140 µg/L
,,,110 µg/L
,,,95 µg/L
,,,95 µg/L
ACE,Angiotensin I converting enzyme,100 µg/L,170 µg/L
,,,94 µg/L
,,,80 µg/L
,,,73 µg/L
MMP9,Matrix metallopeptidase 9,43 µg/L,80 µg/L
,,,6.4 µg/L
RARRES2,Retinoic acid receptor responder 2,75 µg/L,75 µg/L
SERPINE1,Serpin family E member 1,140 µg/L,210 µg/L
,,,70 µg/L
ANGPT1,Angiopoietin 1,32 µg/L,67 µg/L
,,,29 µg/L
,,,58 ng/L
SDC1,Syndecan 1,63 µg/L,63 µg/L
S100A12,S100 calcium binding protein A12,29 µg/L,63 µg/L
,,,60 µg/L
,,,11 µg/L
,,,8.1 µg/L
,,,800 ng/L
ALCAM,Activated leukocyte cell adhesion molecule,60 µg/L,60 µg/L
FBN1,Fibrillin 1,51 µg/L,51 µg/L
SAA2,Serum amyloid A2,50 µg/L,50 µg/L
SPP1,Secreted phosphoprotein 1,110 µg/L,440 µg/L
,,,55 µg/L
,,,47 µg/L
,,,18 µg/L
,,,9.3 µg/L
SELENOP,Selenoprotein P,2.2 mg/L,4.4 mg/L
,,,46 µg/L
INSL5,Insulin like 5,39 µg/L,45 µg/L
,,,32 µg/L
C1QTNF3,C1q and TNF related 3,44 µg/L,44 µg/L
CCK,Cholecystokinin,44 µg/L,44 µg/L
C1QTNF12,C1q and TNF related 12,38 µg/L,38 µg/L
CCL5,C-C motif chemokine ligand 5,20 µg/L,37 µg/L
,,,21 µg/L
,,,16 µg/L
,,,6.3 µg/L
FGL2,Fibrinogen like 2,39 µg/L,62 µg/L
,,,36 µg/L
,,,18 µg/L
CHIT1,Chitinase 1,26 µg/L,35 µg/L
,,,18 µg/L
CHI3L1,Chitinase 3 like 1,25 µg/L,39 µg/L
,,,33 µg/L
,,,3.9 µg/L
CD55,CD55 molecule (Cromer blood group),32 µg/L,32 µg/L
SLPI,Secretory leukocyte peptidase inhibitor,26 µg/L,45 µg/L
,,,32 µg/L
,,,1.8 µg/L
IGFBP7,Insulin like growth factor binding protein 7,30 µg/L,30 µg/L
CSH1,Chorionic somatomammotropin hormone 1,30 µg/L,30 µg/L
HLA-G,"Major histocompatibility complex, class I, G",33 µg/L,39 µg/L
,,,27 µg/L
IL6R,Interleukin 6 receptor,25 µg/L,27 µg/L
,,,23 µg/L
PPBP,Pro-platelet basic protein,25 µg/L,25 µg/L
CTSB,Cathepsin B,520 µg/L,2.5 mg/L
,,,75 µg/L
,,,24 µg/L
,,,14 µg/L
,,,4.2 µg/L
IGFBP1,Insulin like growth factor binding protein 1,28 µg/L,32 µg/L
,,,24 µg/L
CCL18,C-C motif chemokine ligand 18,55 µg/L,90 µg/L
,,,78 µg/L
,,,53 µg/L
,,,35 µg/L
,,,23 µg/L
IL1RL1,Interleukin 1 receptor like 1,19 µg/L,35 µg/L
,,,22 µg/L
,,,220 ng/L
MIF,Macrophage migration inhibitory factor,14 µg/L,22 µg/L
,,,5.7 µg/L
FLT4,Fms related receptor tyrosine kinase 4,20 µg/L,20 µg/L
TNFSF13,TNF superfamily member 13,6.8 µg/L,20 µg/L
,,,300 ng/L
,,,780 pg/L
LEP,Leptin,17 µg/L,17 µg/L
,,,17 µg/L
BGLAP,Bone gamma-carboxyglutamate protein,16 µg/L,16 µg/L
ST6GAL1,"ST6 beta-galactoside alpha-2,6-sialyltransferase 1",15 µg/L,15 µg/L
PRL,Prolactin,54 µg/L,260 µg/L
,,,16 µg/L
,,,16 µg/L
,,,14 µg/L
,,,10 µg/L
,,,7.5 µg/L
BMP6,Bone morphogenetic protein 6,5.0 µg/L,14 µg/L
,,,880 ng/L
,,,100 ng/L
AZU1,Azurocidin 1,14 µg/L,14 µg/L
LECT2,Leukocyte cell derived chemotaxin 2,27 µg/L,44 µg/L
,,,23 µg/L
,,,13 µg/L
FAS,Fas cell surface death receptor,12 µg/L,12 µg/L
,,,12 µg/L
SPON1,Spondin 1,12 µg/L,12 µg/L
PLAT,"Plasminogen activator, tissue type",9.9 µg/L,11 µg/L
,,,10 µg/L
,,,8.4 µg/L
ADGRE5,Adhesion G protein-coupled receptor E5,10 µg/L,10 µg/L
GAS6,Growth arrest specific 6,8.9 µg/L,13 µg/L
,,,9.9 µg/L
,,,7.8 µg/L
,,,5.4 µg/L
LGALS1,Galectin 1,10 µg/L,18 µg/L
,,,8.9 µg/L
,,,3.1 µg/L
APOM,Apolipoprotein M,7.4 mg/L,15 mg/L
,,,8.6 µg/L
SPARC,Secreted protein acidic and cysteine rich,8.3 µg/L,8.3 µg/L
ANGPTL1,Angiopoietin like 1,8.0 µg/L,8.0 µg/L
AGT,Angiotensinogen,5.9 µg/L,7.9 µg/L
,,,7.5 µg/L
,,,2.4 µg/L
RETN,Resistin,5.1 µg/L,7.9 µg/L
,,,6.7 µg/L
,,,4.7 µg/L
,,,3.4 µg/L
,,,2.8 µg/L
ANGPTL4,Angiopoietin like 4,7.8 µg/L,7.8 µg/L
PF4,Platelet factor 4,7.7 µg/L,7.7 µg/L
MFGE8,Milk fat globule EGF and factor V/VIII domain containing,2.8 µg/L,7.6 µg/L
,,,790 ng/L
,,,100 ng/L
TEK,TEK receptor tyrosine kinase,7.8 µg/L,8.3 µg/L
,,,7.5 µg/L
,,,7.5 µg/L
GHRL,Ghrelin and obestatin prepropeptide,2.6 µg/L,7.4 µg/L
,,,220 ng/L
,,,130 ng/L
PLA2G7,Phospholipase A2 group VII,7.4 µg/L,7.4 µg/L
AIMP1,Aminoacyl tRNA synthetase complex interacting multifunctional protein 1,6.5 µg/L,6.5 µg/L
GDF2,Growth differentiation factor 2,2.2 µg/L,6.2 µg/L
,,,310 ng/L
,,,110 ng/L
AFP,Alpha fetoprotein,3.0 µg/L,6.0 µg/L
,,,2.0 µg/L
,,,1.0 µg/L
CD160,CD160 molecule,3.1 µg/L,5.6 µg/L
,,,670 ng/L
CCL16,C-C motif chemokine ligand 16,2.8 µg/L,5.4 µg/L
,,,4.2 µg/L
,,,1.0 µg/L
,,,500 ng/L
CD6,CD6 molecule,5.3 µg/L,5.3 µg/L
CCL14,C-C motif chemokine ligand 14,5.2 µg/L,5.2 µg/L
ISG15,ISG15 ubiquitin like modifier,5.0 µg/L,5.0 µg/L
BPI,Bactericidal permeability increasing protein,7.3 µg/L,10 µg/L
,,,4.6 µg/L
ACE2,Angiotensin converting enzyme 2,4.5 µg/L,4.5 µg/L
EGFR,Epidermal growth factor receptor,4.7 µg/L,5.0 µg/L
,,,4.5 µg/L
RNASE3,Ribonuclease A family member 3,4.2 µg/L,4.6 µg/L
,,,4.5 µg/L
,,,3.5 µg/L
ITIH1,Inter-alpha-trypsin inhibitor heavy chain 1,4.5 µg/L,4.5 µg/L
FOLR2,Folate receptor beta,4.0 µg/L,4.0 µg/L
FAM3B,FAM3 metabolism regulating signaling molecule B,2.1 µg/L,4.0 µg/L
,,,150 ng/L
HGF,Hepatocyte growth factor,4.1 µg/L,4.3 µg/L
,,,3.9 µg/L
ADAM28,ADAM metallopeptidase domain 28,3.7 µg/L,3.7 µg/L
GNLY,Granulysin,2.9 µg/L,3.7 µg/L
,,,2.6 µg/L
,,,2.5 µg/L
TNFRSF1B,TNF receptor superfamily member 1B,3.2 µg/L,4.0 µg/L
,,,3.7 µg/L
,,,2.0 µg/L
F7,Coagulation factor VII,350 µg/L,700 µg/L
,,,3.6 µg/L
MIA,MIA SH3 domain containing,8.3 µg/L,12 µg/L
,,,8.8 µg/L
,,,3.6 µg/L
ERAP1,Endoplasmic reticulum aminopeptidase 1,3.5 µg/L,3.5 µg/L
GH1,Growth hormone 1,2.7 µg/L,4.0 µg/L
,,,3.3 µg/L
,,,1.8 µg/L
,,,1.7 µg/L
CCL15,C-C motif chemokine ligand 15,3.3 µg/L,3.3 µg/L
CLEC18A,C-type lectin domain family 18 member A,3.1 µg/L,3.1 µg/L
CMA1,Chymase 1,3.0 µg/L,3.0 µg/L
S100A8,S100 calcium binding protein A8,11 µg/L,21 µg/L
,,,19 µg/L
,,,3.0 µg/L
,,,510 ng/L
C17orf99,Chromosome 17 open reading frame 99,2.2 µg/L,2.9 µg/L
,,,1.5 µg/L
THPO,Thrombopoietin,1.1 µg/L,2.7 µg/L
,,,2.5 µg/L
,,,49 ng/L
,,,44 ng/L
,,,39 ng/L
ANGPTL2,Angiopoietin like 2,2.5 µg/L,2.5 µg/L
IL18BP,Interleukin 18 binding protein,3.1 µg/L,5.8 µg/L
,,,2.5 µg/L
,,,920 ng/L
NPTX2,Neuronal pentraxin 2,2.5 µg/L,2.5 µg/L
FLT1,Fms related receptor tyrosine kinase 1,880 ng/L,2.4 µg/L
,,,140 ng/L
,,,79 ng/L
BDNF,Brain derived neurotrophic factor,16 µg/L,40 µg/L
,,,20 µg/L
,,,18 µg/L
,,,2.4 µg/L
,,,62 ng/L
GHR,Growth hormone receptor,2.2 µg/L,2.3 µg/L
,,,2.1 µg/L
TNFSF15,TNF superfamily member 15,1.1 µg/L,2.2 µg/L
,,,610 ng/L
,,,530 ng/L
NUCB2,Nucleobindin 2,1.2 µg/L,2.1 µg/L
,,,360 ng/L
CXCL9,C-X-C motif chemokine ligand 9,900 ng/L,2.1 µg/L
,,,990 ng/L
,,,790 ng/L
,,,430 ng/L
,,,230 ng/L
HAMP,Hepcidin antimicrobial peptide,1.9 µg/L,1.9 µg/L
SCUBE3,"Signal peptide, CUB domain and EGF like domain containing 3",1.9 µg/L,1.9 µg/L
CXCL5,C-X-C motif chemokine ligand 5,1.1 µg/L,2.2 µg/L
,,,1.8 µg/L
,,,880 ng/L
,,,420 ng/L
,,,240 ng/L
CD48,CD48 molecule,1.8 µg/L,1.8 µg/L
,,,1.7 µg/L
ANXA1,Annexin A1,18 µg/L,33 µg/L
,,,1.7 µg/L
ASGR1,Asialoglycoprotein receptor 1,1.7 µg/L,1.7 µg/L
SEMA3F,Semaphorin 3F,1.7 µg/L,1.7 µg/L
OXT,Oxytocin/neurophysin I prepropeptide,1.5 µg/L,1.5 µg/L
GDF15,Growth differentiation factor 15,1.3 µg/L,1.4 µg/L
,,,1.3 µg/L
,,,1.1 µg/L
FST,Follistatin,1.3 µg/L,1.4 µg/L
,,,1.3 µg/L
,,,1.2 µg/L
VGF,VGF nerve growth factor inducible,1.3 µg/L,1.3 µg/L
HTRA1,HtrA serine peptidase 1,25 µg/L,48 µg/L
,,,1.2 µg/L
ITIH4,Inter-alpha-trypsin inhibitor heavy chain 4,3.1 µg/L,5.7 µg/L
,,,2.4 µg/L
,,,1.1 µg/L
PTX3,Pentraxin 3,1.1 µg/L,1.1 µg/L
,,,1.1 µg/L
C1QTNF2,C1q and TNF related 2,1.1 µg/L,1.1 µg/L
CXCL1,C-X-C motif chemokine ligand 1,380 ng/L,1.1 µg/L
,,,750 ng/L
,,,620 ng/L
,,,340 ng/L
,,,120 ng/L
,,,120 ng/L
,,,60 ng/L
,,,2.0 ng/L
AMH,Anti-Mullerian hormone,1.6 µg/L,2.1 µg/L
,,,1.1 µg/L
F12,Coagulation factor XII,1.0 µg/L,1.0 µg/L
EMC10,ER membrane protein complex subunit 10,1.0 µg/L,1.0 µg/L
IL22RA2,Interleukin 22 receptor subunit alpha 2,41 µg/L,80 µg/L
,,,1.0 µg/L
PLA2G2A,Phospholipase A2 group IIA,1.0 µg/L,1.0 µg/L
TNFSF13B,TNF superfamily member 13b,390 ng/L,970 ng/L
,,,210 ng/L
,,,2.4 ng/L
ESM1,Endothelial cell specific molecule 1,1.5 µg/L,2.1 µg/L
,,,1.6 µg/L
,,,910 ng/L
INSL3,Insulin like 3,570 ng/L,900 ng/L
,,,690 ng/L
,,,110 ng/L
ANGPTL8,Angiopoietin like 8,840 ng/L,870 ng/L
,,,800 ng/L
VEGFC,Vascular endothelial growth factor C,380 ng/L,820 ng/L
,,,200 ng/L
,,,120 ng/L
CXCL14,C-X-C motif chemokine ligand 14,800 ng/L,800 ng/L
INS,Insulin,440 ng/L,800 ng/L
,,,280 ng/L
,,,240 ng/L
PLAU,"Plasminogen activator, urokinase",650 ng/L,790 ng/L
,,,780 ng/L
,,,370 ng/L
EFNA1,Ephrin A1,790 ng/L,790 ng/L
REN,Renin,690 ng/L,690 ng/L
CD40LG,CD40 ligand,780 ng/L,2.1 µg/L
,,,690 ng/L
,,,530 ng/L
,,,450 ng/L
,,,79 ng/L
IL1RN,Interleukin 1 receptor antagonist,290 ng/L,680 ng/L
,,,550 ng/L
,,,120 ng/L
,,,68 ng/L
,,,35 ng/L
C4orf48,Chromosome 4 open reading frame 48,680 ng/L,680 ng/L
KL,Klotho,510 ng/L,630 ng/L
,,,520 ng/L
,,,380 ng/L
CD40,CD40 molecule,710 ng/L,790 ng/L
,,,620 ng/L
TNFSF12,TNF superfamily member 12,850 ng/L,1.6 µg/L
,,,600 ng/L
,,,310 ng/L
TGFB2,Transforming growth factor beta 2,4.9 µg/L,14 µg/L
,,,590 ng/L
,,,590 ng/L
ANGPT2,Angiopoietin 2,3.8 µg/L,9.5 µg/L
,,,3.8 µg/L
,,,2.6 µg/L
,,,2.3 µg/L
,,,570 ng/L
NAMPT,Nicotinamide phosphoribosyltransferase,2.1 µg/L,3.7 µg/L
,,,570 ng/L
VEGFA,Vascular endothelial growth factor A,560 ng/L,1.3 µg/L
,,,560 ng/L
